
Total object statistics:
PRP$ has count 1
VBG has count 4
VBD has count 7
`` has count 1
'' has count 4
VBP has count 7
JJ has count 27
VBZ has count 3
DT has count 4
NN has count 159
. has count 1
TO has count 1
PRP has count 1
RB has count 8
: has count 1
NNS has count 35
NNP has count 24
VB has count 1
CC has count 2
CD has count 3
-NONE- has count 1
IN has count 4
JJR has count 2

Total value statistics:
VB has count 2
RB has count 3
NN has count 167
VBD has count 1
JJS has count 1
VBN has count 4
JJR has count 1
JJ has count 20
IN has count 1
VBZ has count 6
DT has count 1
NNS has count 33
NNP has count 5

Total golden Standard object statistics:
`` has count 1
: has count 1
RB has count 3
NN has count 61
VBD has count 3
. has count 1
'' has count 1
VBP has count 4
PRP has count 1
JJ has count 11
IN has count 3
DT has count 2
CD has count 1
NNS has count 13
NNP has count 2

Total golden Standard value statistics:
VB has count 1
RB has count 1
NN has count 55
VBD has count 1
VBN has count 1
JJ has count 4
IN has count 1
VBZ has count 1
NNS has count 9
NNP has count 1
