
Total object statistics:
`` has count 3
VBG has count 2
RB has count 1
NN has count 42
VBD has count 3
. has count 1
'' has count 3
CD has count 1
VBP has count 1
PRP has count 1
JJ has count 11
IN has count 2
DT has count 2
: has count 4
NNS has count 8
NNP has count 2

Total value statistics:
JJS has count 1
DT has count 1
NNS has count 5
JJ has count 6
NN has count 33

Golden Standard object statistics:
`` has count 3
RB has count 1
NN has count 31
VBD has count 1
. has count 1
'' has count 3
CD has count 1
VBP has count 1
PRP has count 1
JJ has count 6
IN has count 2
DT has count 1
: has count 4
NNS has count 4
NNP has count 1

Golden Standard value statistics:
NNS has count 1
NN has count 21
